#{"t_start": 1749135306.5197396, "env_id": "None"}
r,l,t,terminated,truncated,episode_count
-437.742017,232,1.24295,True,False,1
-223.825032,394,1.53545,True,False,2
-175.037758,402,1.876156,True,False,3
-350.461893,417,2.183756,True,False,4
-356.31826,116,2.269995,True,False,5
-506.847224,227,2.437619,True,False,6
-97.290935,442,3.700466,True,False,7
-401.03108,278,3.914388,True,False,8
-682.740415,137,4.023021,True,False,9
-457.339174,192,4.180384,True,False,10
-413.736265,277,4.401356,True,False,11
-344.278203,132,4.499354,True,False,12
-471.71097,145,4.608529,True,False,13
-460.79872,168,4.73398,True,False,14
-491.457838,141,4.838776,True,False,15
-213.262666,393,5.132525,True,False,16
-352.838705,313,6.297517,True,False,17
-572.86953,258,6.488673,True,False,18
-60.736211,503,6.866159,True,False,19
-564.970207,271,7.071433,True,False,20
-418.814216,233,7.244251,True,False,21
-90.493031,434,7.569027,True,False,22
-664.736371,217,8.64764,True,False,23
-361.967668,284,8.857853,True,False,24
-348.551503,308,9.086435,True,False,25
-410.111334,202,9.265109,True,False,26
-319.200677,303,9.484263,True,False,27
-516.580596,190,9.623823,True,False,28
-498.76046,245,9.809575,True,False,29
-4.170857,462,11.107678,True,False,30
-386.137908,390,11.394886,True,False,31
-497.587315,242,11.570132,True,False,32
-375.957536,199,11.716678,True,False,33
-396.0585,242,11.896314,True,False,34
-383.190596,186,12.036864,True,False,35
-205.523807,363,12.306927,True,False,36
-587.80877,221,12.473083,True,False,37
-384.924119,338,13.65611,True,False,38
-263.330419,349,13.90832,True,False,39
-428.781334,125,13.997523,True,False,40
-245.093783,347,14.252807,True,False,41
-518.718955,279,14.45096,True,False,42
-305.465783,319,14.678794,True,False,43
-364.9331,130,14.772855,True,False,44
-403.041881,266,15.892799,True,False,45
-398.384498,112,15.976301,True,False,46
-598.672731,191,16.113079,True,False,47
-268.792218,338,16.353148,True,False,48
-364.373462,364,16.618319,True,False,49
-406.50969,149,16.723421,True,False,50
-338.530811,92,16.78957,True,False,51
-232.439516,389,17.074254,True,False,52
-406.737987,94,17.141176,True,False,53
-491.151489,165,17.261429,True,False,54
-335.924439,433,18.463658,True,False,55
-380.079329,320,18.697873,True,False,56
-414.18993,156,18.813549,True,False,57
-465.599714,160,18.935592,True,False,58
-198.408201,396,19.225711,True,False,59
-329.254218,405,19.520862,True,False,60
-504.416043,164,19.640193,True,False,61
-328.6242,299,20.738513,True,False,62
-373.25475,408,21.04075,True,False,63
-401.90125,462,21.394787,True,False,64
-291.262915,74,21.4494,True,False,65
-411.176446,288,21.662289,True,False,66
-357.490981,129,21.756859,True,False,67
-559.679085,245,21.942851,True,False,68
-505.974349,226,22.112676,True,False,69
